cCompileC "build/iVulnerable.build/Beta Testing-iphoneos/iVulnerable.build/Objects-normal/armv7/CVE.o" /Users/shawn/Documents/Source/packages/iVulnerable/trunk/CVE.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/iVulnerable.build/Beta Testing-iphoneos/iVulnerable.build/Objects-normal/armv7/CVEReference.o" /Users/shawn/Documents/Source/packages/iVulnerable/trunk/CVEReference.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/iVulnerable.build/Beta Testing-iphoneos/iVulnerable.build/Objects-normal/armv7/NSDataAdditions.o" /Users/shawn/Documents/Source/packages/iVulnerable/trunk/TBXML/NSDataAdditions.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/iVulnerable.build/Beta Testing-iphoneos/iVulnerable.build/Objects-normal/armv7/TBXML.o" /Users/shawn/Documents/Source/packages/iVulnerable/trunk/TBXML/TBXML.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/iVulnerable.build/Beta Testing-iphoneos/iVulnerable.build/Objects-normal/armv7/searchViewControlleriPhone.o" /Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPhone/searchViewControlleriPhone.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/iVulnerable.build/Beta Testing-iphoneos/iVulnerable.build/Objects-normal/armv7/CVEDetailsViewController.o" /Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPhone/CVEDetailsViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/iVulnerable.build/Beta Testing-iphoneos/iVulnerable.build/Objects-normal/armv7/MBProgressHUD.o" /Users/shawn/Documents/Source/packages/iVulnerable/trunk/MBProgressHUD.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/iVulnerable.build/Beta Testing-iphoneos/iVulnerable.build/Objects-normal/armv7/exportCVEViewController.o" /Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPhone/exportCVEViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/iVulnerable.build/Beta Testing-iphoneos/iVulnerable.build/Objects-normal/armv7/MGTwitterEngine.o" /Users/shawn/Documents/Source/packages/iVulnerable/trunk/Twitter+OAuth/MGTwitterEngine/MGTwitterEngine.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/iVulnerable.build/Beta Testing-iphoneos/iVulnerable.build/Objects-normal/armv7/MGTwitterHTTPURLConnection.o" /Users/shawn/Documents/Source/packages/iVulnerable/trunk/Twitter+OAuth/MGTwitterEngine/MGTwitterHTTPURLConnection.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/iVulnerable.build/Beta Testing-iphoneos/iVulnerable.build/Objects-normal/armv7/MGTwitterLibXMLParser.o" /Users/shawn/Documents/Source/packages/iVulnerable/trunk/Twitter+OAuth/MGTwitterEngine/MGTwitterLibXMLParser.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/iVulnerable.build/Beta Testing-iphoneos/iVulnerable.build/Objects-normal/armv7/MGTwitterMessagesLibXMLParser.o" /Users/shawn/Documents/Source/packages/iVulnerable/trunk/Twitter+OAuth/MGTwitterEngine/MGTwitterMessagesLibXMLParser.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/iVulnerable.build/Beta Testing-iphoneos/iVulnerable.build/Objects-normal/armv7/MGTwitterMessagesParser.o" /Users/shawn/Documents/Source/packages/iVulnerable/trunk/Twitter+OAuth/MGTwitterEngine/MGTwitterMessagesParser.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/iVulnerable.build/Beta Testing-iphoneos/iVulnerable.build/Objects-normal/armv7/MGTwitterMiscLibXMLParser.o" /Users/shawn/Documents/Source/packages/iVulnerable/trunk/Twitter+OAuth/MGTwitterEngine/MGTwitterMiscLibXMLParser.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/iVulnerable.build/Beta Testing-iphoneos/iVulnerable.build/Objects-normal/armv7/MGTwitterMiscParser.o" /Users/shawn/Documents/Source/packages/iVulnerable/trunk/Twitter+OAuth/MGTwitterEngine/MGTwitterMiscParser.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/iVulnerable.build/Beta Testing-iphoneos/iVulnerable.build/Objects-normal/armv7/MGTwitterStatusesLibXMLParser.o" /Users/shawn/Documents/Source/packages/iVulnerable/trunk/Twitter+OAuth/MGTwitterEngine/MGTwitterStatusesLibXMLParser.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/iVulnerable.build/Beta Testing-iphoneos/iVulnerable.build/Objects-normal/armv7/MGTwitterStatusesParser.o" /Users/shawn/Documents/Source/packages/iVulnerable/trunk/Twitter+OAuth/MGTwitterEngine/MGTwitterStatusesParser.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/iVulnerable.build/Beta Testing-iphoneos/iVulnerable.build/Objects-normal/armv7/MGTwitterUsersLibXMLParser.o" /Users/shawn/Documents/Source/packages/iVulnerable/trunk/Twitter+OAuth/MGTwitterEngine/MGTwitterUsersLibXMLParser.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/iVulnerable.build/Beta Testing-iphoneos/iVulnerable.build/Objects-normal/armv7/MGTwitterUsersParser.o" /Users/shawn/Documents/Source/packages/iVulnerable/trunk/Twitter+OAuth/MGTwitterEngine/MGTwitterUsersParser.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/iVulnerable.build/Beta Testing-iphoneos/iVulnerable.build/Objects-normal/armv7/MGTwitterXMLParser.o" /Users/shawn/Documents/Source/packages/iVulnerable/trunk/Twitter+OAuth/MGTwitterEngine/MGTwitterXMLParser.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/iVulnerable.build/Beta Testing-iphoneos/iVulnerable.build/Objects-normal/armv7/NSData+Base64.o" /Users/shawn/Documents/Source/packages/iVulnerable/trunk/Twitter+OAuth/MGTwitterEngine/NSData+Base64.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/iVulnerable.build/Beta Testing-iphoneos/iVulnerable.build/Objects-normal/armv7/NSString+UUID.o" /Users/shawn/Documents/Source/packages/iVulnerable/trunk/Twitter+OAuth/MGTwitterEngine/NSString+UUID.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/iVulnerable.build/Beta Testing-iphoneos/iVulnerable.build/Objects-normal/armv7/SA_OAuthTwitterController.o" /Users/shawn/Documents/Source/packages/iVulnerable/trunk/Twitter+OAuth/SAOAuthTwitterEngine/SA_OAuthTwitterController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/iVulnerable.build/Beta Testing-iphoneos/iVulnerable.build/Objects-normal/armv7/SA_OAuthTwitterEngine.o" /Users/shawn/Documents/Source/packages/iVulnerable/trunk/Twitter+OAuth/SAOAuthTwitterEngine/SA_OAuthTwitterEngine.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/iVulnerable.build/Beta Testing-iphoneos/iVulnerable.build/Objects-normal/armv7/tweetCVEViewController.o" /Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPhone/tweetCVEViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/iVulnerable.build/Beta Testing-iphoneos/iVulnerable.build/Objects-normal/armv7/MGSplitViewController.o" /Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPad/MGSplitViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/iVulnerable.build/Beta Testing-iphoneos/iVulnerable.build/Objects-normal/armv7/MGSplitDividerView.o" /Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPad/MGSplitDividerView.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/iVulnerable.build/Beta Testing-iphoneos/iVulnerable.build/Objects-normal/armv7/MGSplitCornersView.o" /Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPad/MGSplitCornersView.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/iVulnerable.build/Beta Testing-iphoneos/iVulnerable.build/Objects-normal/armv7/searchResultsViewController.o" /Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPad/searchResultsViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/iVulnerable.build/Beta Testing-iphoneos/iVulnerable.build/Objects-normal/armv7/parseXML.o" /Users/shawn/Documents/Source/packages/iVulnerable/trunk/parseXML.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/iVulnerable.build/Beta Testing-iphoneos/iVulnerable.build/Objects-normal/armv7/CVEDetailsViewControllerIpad.o" /Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPad/CVEDetailsViewControllerIpad.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/iVulnerable.build/Beta Testing-iphoneos/iVulnerable.build/Objects-normal/armv7/reachable.o" /Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPhone/reachable.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cLd "/Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/iVulnerable.build/Beta Testing-iphoneos/iVulnerable.build/Objects-normal/armv7/iVulnerable" normal armv7
cCreateUniversalBinary "/Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/Beta Testing-iphoneos/iVulnerable.app/iVulnerable" normal "armv6 armv7"
cGenerateDSYMFile "/Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/Beta Testing-iphoneos/iVulnerable.app.dSYM" "/Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/Beta Testing-iphoneos/iVulnerable.app/iVulnerable"
cProcessProductPackaging "/Users/shawn/Library/MobileDevice/Provisioning Profiles/4E524CBD-1CA6-423D-91DE-BCEDCFD7DF55.mobileprovision" "/Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/Beta Testing-iphoneos/iVulnerable.app/embedded.mobileprovision"
cTouch "/Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/Beta Testing-iphoneos/iVulnerable.app"
cProcessProductPackaging /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/Entitlements.plist "/Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/iVulnerable.build/Beta Testing-iphoneos/iVulnerable.build/iVulnerable.xcent"
cCodeSign "/Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/Beta Testing-iphoneos/iVulnerable.app"
cValidate "/Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/Beta Testing-iphoneos/iVulnerable.app"

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk
c000000004C8836CF0000000000000110
t1283995343
s272

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/Entitlements.plist
c000000004C578FA900000000000001A7
t1280806825
s423

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/ResourceRules.plist
c000000004C578FA900000000000001E5
t1280806825
s485

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/System/Library/Frameworks/CoreGraphics.framework/CoreGraphics
c000000004C5A51050000000000345F00
t1280987397
s3432192

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/System/Library/Frameworks/Foundation.framework/Foundation
c000000004C5A52B100000000003E1EF0
t1280987825
s4071152

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/System/Library/Frameworks/Foundation.framework/Headers/Foundation.h
c000000004C5A527F0000000000001466
t1280987775
s5222

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/System/Library/Frameworks/MessageUI.framework/Headers/MessageUI.h
c000000004C5E20FF00000000000000CD
t1281237247
s205

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/System/Library/Frameworks/MessageUI.framework/MessageUI
c000000004C5E210F00000000000FF4C0
t1281237263
s1045696

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/System/Library/Frameworks/QuartzCore.framework/Headers/QuartzCore.h
c000000004C5A556300000000000000C4
t1280988515
s196

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/System/Library/Frameworks/SystemConfiguration.framework/Headers/SystemConfiguration.h
c000000004C5A511A0000000000001A58
t1280987418
s6744

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/System/Library/Frameworks/SystemConfiguration.framework/SystemConfiguration
c000000004C5A512E00000000000B0B30
t1280987438
s723760

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h
c000000004C62427000000000000009CD
t1281507952
s2509

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/System/Library/Frameworks/UIKit.framework/UIKit
c000000004C62430F0000000002EBC2B0
t1281508111
s49005232

